882894801183555584,81,0,150,0,4917,0
882894799950540801,4762,66,11,0,108,0
882894799329673220,433,6,601,0,1517,0
882894797484081153,513,4,691,0,2190,0
882894795387129856,169,2,202,0,12353,0
882894794019659776,324,21,207,0,70659,0
882894790257291264,2565,10,227,0,1931,0
882894790098132992,200,3,305,0,3,0
882894788801867777,52,13,795,0,2335,0
882894785689772032,208,21,832,0,7145,0
882894783978418176,1044,34,576,0,1061,0
882894783936647169,16,0,15,0,21,0
882894781357084672,2,0,3,0,9,0
882894779218046976,3,0,42,0,60,0
882894772549148673,52597,208,633,0,21887,0
882894769634070528,200,3,305,0,3,0
882894768597942272,270,1,358,0,1263,0
882894767826382848,16,0,15,0,21,0
882894765464973312,64,5,21,0,7286,0
882894756195426304,2,0,3,0,9,0
882894747165216768,2321,17,376,0,10887,0
882894741162950657,162,53,236,0,913,0
882894735651688448,27,2,92,0,5306,0
882894719604449280,3260,13,36,0,0,0
882894715644817408,3040,41,107,0,35677,0
882894715380563968,1089,220,104,0,252,1
882894714730680320,11189,458,998,1,13943,0
882894713623265280,828,8,527,0,32486,0
882894711572189185,915,64,1750,0,151794,0
882894697366040576,1262,37,1322,0,15,0
882894685248737281,3445,364,251,1,281,1
882894680316411904,10238,104,1838,0,57010,0
882894679942889472,24,6,135,0,18,0
882894672267431936,2,0,6,0,0,0
882894671134859265,938,129,5001,0,1012,0
882894669897621504,620,0,123,0,9254,0
882894669344067585,2455,28,714,0,33779,0
882894669239025665,50,2,39,0,3,0
882894665329983488,414,11,534,0,343,0
882894664872939520,518,12,1108,0,7,0
882894661425270784,54,0,146,0,31,0
882894655389655040,118,10,574,0,18021,0
882894654793961472,197,7,174,0,1641,0
882894649962119168,69,0,158,0,274,0
882894648376782848,8,0,369,0,0,0
882894646052921346,46,12,68,0,3598,0
882894631335276546,1,0,28,0,4,2
882894621294153730,51,3,163,0,0,0
882894614889283584,620,0,123,0,9254,0
882894609990504449,8,0,61,0,39,0
882894609562558465,17,0,265,0,375,0
882894608690286592,1637,31,1568,0,2607,0
882894608333586432,2,0,3,0,9,0
882894606563770369,58,4,376,0,2007,0
882894601341648896,3540,50,2165,0,39514,0
882894601291415552,2,0,67,0,2,0
882894601102606337,6511,105,442,0,9946,0
882894596564332545,1747,35,1302,0,12908,0
882894586829348864,326,6,583,0,1162,0
882894586191855617,68,4,371,0,2874,0
882894584447213570,354,19,0,0,0,0
882894582513532928,13,1,86,0,58,0
882894579875233792,162,26,1130,0,635,0
882894576079392768,138,41,152,0,7629,0
882894575693475840,1647,90,941,0,16769,0
882894566185107456,7,0,74,0,18,0
882894564738060289,6511,105,442,0,9946,0
882894563882541056,330,50,1068,0,3,0
882894563248971780,0,0,17,0,144,0
882894563119181825,138,0,505,0,4671,0
882894556206780416,2,0,3,0,9,0
882894555472814080,826,27,626,0,24152,0
882894550036996096,155,3,248,0,212,0
882894546253877248,31,0,155,0,6,0
882894544332668932,100,3,87,0,1213,0
882894533452853248,1699,56,1202,0,864,0
882894532848869376,708,15,2107,0,16227,0
882894530932068352,57,0,89,0,1588,1
882894529480728576,1458,50,890,0,19785,0
882894529086590977,8,0,292,0,122,0
882894527270461440,398,12,95,0,242,0
882894521280991232,816,29,855,0,17230,0
882894513441841153,72,18,29,0,4676,0
882894509306134528,620,0,123,0,9254,1
882894508337254400,948,13,1041,0,626,0
882894504398737408,13,2,65,0,100,0
882894499944570881,11189,458,998,1,13943,6
882894498249850880,13755,104,7429,0,40514,0
882894498208108544,267,21,82,0,9843,0
882894496203247616,1522,7,95,0,437,0
882894491396583424,84,0,81,0,10859,0
882894488703836160,297,34,527,0,66689,0
882894487474667520,104,3,155,0,136,0
882894486770114560,129,21,130,0,14621,0
882894486342295553,11664,476,1894,1,13821,0
882894482286534656,26,1,358,0,903,0
882894481758015490,212,1,243,0,5333,0
882894479228674050,1805,10,5001,0,168,2
882894475336593409,617,11,2153,0,2914,0
882894472408842241,4043,56,5001,0,32467,0
882894472073289729,11,3,36,0,392,0
882894468889796612,812,15,1730,0,7305,0
882894464930525185,6,0,82,0,43,0
882894463814717440,23,0,30,0,1424,0
882894463584096256,32133,301,50,0,16411,0
882894459935096837,354,19,0,0,0,0
882894459339509760,307,14,355,0,6626,0
882894459108831232,2,0,0,0,0,0
882894459054075904,121,18,238,0,1017,0
882894456420216833,148,23,94,0,88,0
882894454318919680,74,4,360,0,588,0
882894454108987392,553,6,303,0,6359,0
882894448962674689,681,138,444,0,165744,0
882894439739424768,165,17,1007,0,25046,0
882894437713559552,1628,56,1179,0,173,0
882894433057779712,1115,17,821,0,3115,0
882894429442293760,23,0,30,0,1424,0
882894428813180928,634,3,869,0,57703,0
882894421175521281,564,7,530,0,7595,0
882894419392962561,71,1,161,0,1987,0
882894418822520832,8867,84,1353,0,3089,0
882894418256306176,2720,16,113,1,132,0
882894408315789312,307,14,355,0,6626,0
882894405169946624,212,21,268,0,6276,0
882894404070981633,4762,66,11,0,108,0
882894402812874753,84,0,81,0,10859,0
882894402057904129,303,88,5,0,3,0
882894398874365952,17,0,146,0,656,0
882894397645275136,105,0,116,0,142,0
882894392964427776,154,20,438,0,12371,0
882894392167546881,40140,421,685,1,595,15
882894391815417856,24665,302,7008,1,6719,6
882894391731302400,306,27,67,0,0,0
882894385511256064,20546,128,2065,0,1070,3
882894383531667456,60,3,255,0,8,0
882894380461420545,306,4,156,0,12530,0
882894380310425601,1223,10,684,0,16402,0
882894380037570560,200,4,608,0,14725,0
882894378884370432,428,81,1251,0,286,0
882894378410397697,17,0,45,0,122,0
882894378146058241,1747,35,1302,0,12908,0
882894370235490304,1560,67,990,0,23545,0
882894367979065345,1218,2,2368,0,15054,0
882894366246699008,1291,123,4180,0,4003,1
882894366007754752,723,116,214,0,43801,0
882894364917342208,428,81,1251,0,286,0
882894364170694657,4393,26,5001,0,42533,0
882894361696120833,56,0,28,0,3938,0
882894358164508672,11703,230,85,0,7,0
882894356792967168,72,0,23,0,83,0
882894356612489216,154,20,438,0,12371,0
882894356230918144,464,47,753,0,57946,0
882894346764333056,2,0,91,0,23,0
882894341395664896,166,40,93,0,10874,0
882894339302490112,88,50,100,0,491,0
882894334793613312,2048259,1057,187,1,264,37
882894334445502465,673,45,433,0,132,0
882894333669552129,151,4,220,0,31678,0
882894332356952067,9,0,93,0,1,0
882894331807281153,281,69,280,0,13181,0
882894330318528512,4762,66,11,0,108,0
882894328896540672,444,7,253,0,4213,0
882894318037499904,1223,10,684,0,16402,0
882894315302866946,83,1,263,0,3021,0
882894314002497536,1646,91,2082,0,729,0
882894313624969216,27292,138,14,1,2,0
882894310554746881,1010,3,214,0,18901,0
882894309896232960,162,26,1130,0,635,0
882894309036511232,6511,105,442,0,9946,0
882894307182624770,1646,91,2082,0,729,0
882894307136598016,4,0,78,0,4,0
882894306951835648,13755,104,7429,0,40514,0
882894306129965058,10,0,36,0,74,0
882894303131054081,428,81,1251,0,286,0
882894302996701184,47,0,85,0,981,0
882894301130358785,45,2,187,0,2321,1
882894299041480704,28758,119,13481,0,1,0
882894293802795008,86,0,145,0,24894,0
882894284734644224,66,0,348,0,78,0
882894282251579392,13804,106,456,0,63441,0
882894279982690305,101,0,195,0,3205,0
882894278464348160,12,0,5,0,136,0
882894275222155264,200,3,305,0,3,0
882894269433774080,91,0,123,0,3522,0
882894268712460289,4351,119,596,0,229,1
882894266908921856,29,0,141,0,960,0
882894261028397056,751,14,387,0,2174,0
882894259291963392,200,4,608,0,14725,0
882894257329102849,13755,104,7429,0,40514,0
882894253650849792,428,81,1251,0,286,0
882894252791013377,6,0,84,0,13,0
882894252262305792,673,45,433,0,132,0
882894251897397248,2039,266,114,0,9768,0
882894250152570880,1662,71,4988,0,110509,0
882894246038183938,4762,66,11,0,108,0
882894245949919232,6325,44,735,0,11826,0
882894242867060736,82,2,572,0,3975,0
